StockCode,kmeans_pre
20703,3
22034,3
72815,3
79323P,3
22769,3
35400,3
84347,3
84750A,3
20957,3
21144,3
21412,3
21645,3
21655,3
21667,3
23630,3
35832,3
37503,3
79320,3
84839,3
85042,3
85047,3
85063,3
85065,3
85068,3
85126,3
90118,3
90168,3
90169,3
79323B,3
79323W,3
84856S,3
85023C,3
85098B,3
90059A,3
90059D,3
90177A,3
90177E,3
90182C,3
90202A,3
23166,3
85232B,3
84798A,3
90202B,3
90202C,3
23113,3
90185C,3
20821,3
90174,3
90059C,3
21777,3
85023B,3
90185B,3
84840,3
90022,3
90003B,3
90059B,3
90059F,3
20793,3
47566B,3
21850,3
90208,3
90059E,3
23055,3
47351B,3
23056,3
20901,3
21275,3
79191D,3
90003E,3
90013A,3
90024B,3
90176A,3
90202D,3
90211B,1
23057,3
84247K,3
22105,3
22102,3
20857,3
22920,3
84816,3
90177C,1
18097C,3
22106,3
22103,3
72802B,3
22071,0
85103,3
90101,3
22101,0
84688,0
21069,0
90070,1
72802C,0
90177D,1
22389,0
22070,0
20980,0
21349,1
22764,0
90050,1
90003C,1
22588,1
22273,2
20733,0
23064,0
21108,0
90183A,0
21439,0
84031B,1
22618,0
46138B,1
21190,1
20866,0
22363,0
84754,1
22936,0
47013C,0
21344,1
84616,1
84799,0
90185A,1
20971,2
90170,1
85036C,0
20934,0
22990,0
22184,0
90148,1
35924,0
22191,2
20898,1
23071,0
90204,1
84031A,1
22656,0
84598,1
90160A,0
21461,1
90003D,1
23072,0
15034,0
90098,1
23462,0
22503,0
21877,2
72807C,0
21285,1
48185,2
22838,0
22991,2
71477,2
22263,1
84665,0
23015,0
21843,2
20893,0
22933,1
84032B,0
22486,1
84631,0
22474,0
21537,0
22509,0
47594A,0
21175,2
23045,0
35957,0
21846,0
22220,0
22942,1
22655,0
84632,1
90076,0
90018C,0
21284,0
22564,0
22591,1
22923,0
20795,1
22929,1
85071A,0
20969,0
21735,0
90108,1
23574,0
21781,0
22924,0
11001,0
22992,2
84461,0
22236,0
22147,2
90176D,0
20897,0
22932,0
21067,0
35965,0
84247E,1
22635,0
21871,2
21258,0
22762,0
22835,2
22364,0
79191C,0
85178,0
84352,1
22922,0
22493,0
90201B,1
23487,0
22360,0
84985A,0
90199C,1
21644,0
37495,0
22166,0
90201C,0
21911,0
23149,0
84625C,0
20794,1
20798,0
22442,0
84507C,0
23170,2
84012,0
21135,0
21820,1
22935,0
21459,1
22149,2
23042,0
23228,0
90143,1
84508B,0
22574,1
22057,0
23004,0
84849A,0
84944,1
84766,1
22328,2
22162,0
22796,2
23486,0
22039,1
22217,0
23167,0
22130,1
84078A,0
21155,2
85045,1
23041,0
20829,2
21205,0
16054,1
22362,0
22461,0
23458,0
90147,1
90192,0
23111,0
21288,0
22930,0
22168,0
22568,2
23324,0
35004C,0
85118,0
82483,2
21197,0
84881,1
90064B,0
21035,0
84459A,0
85159A,0
35810B,1
84422,0
21277,0
22107,0
23157,0
51014C,0
22891,0
22827,0
79191B,0
90201A,0
22325,0
22689,1
22752,2
20854,0
22778,0
20974,2
22501,2
22232,0
84032A,0
22776,2
22797,0
23413,0
84857B,0
85024C,1
37449,0
22231,0
22570,2
78033,1
21530,0
23155,0
22956,0
22890,0
23022,0
23110,0
21801,1
21528,0
21942,0
84251B,0
21198,0
23140,0
22593,1
20803,0
23112,0
21579,0
84535B,0
85141,0
85124B,0
21479,2
23075,0
21581,0
21527,0
22580,1
21351,1
22569,2
85123A,2
20856,0
84575A,0
85027L,0
90209A,0
20836,0
